"0","by(df$friendships_initiated, df$gender, summary)
"
"1","df$gender"
"1",""
"1",": "
"1",""
"1","female"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    0.0 "
"1","   19.0 "
"1","   49.0 "
"1","  113.9 "
"1","  124.8 "
"1"," 3654.0 "
"1","
"
"1","---------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","df$gender"
"1",""
"1",": "
"1",""
"1","male"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    0.0 "
"1","   15.0 "
"1","   44.0 "
"1","  103.1 "
"1","  111.0 "
"1"," 4144.0 "
"1","
"
