"0",""
"0","# Seleção de variáveis pelo método forward"
"0","m0 <- lm(log(price) ~ speed, data = dados)"
"0","m1 <- update(m0, ~ . + ram)"
"0","m2 <- update(m1, ~ . + hd)"
"0","m3 <- update(m2, ~ . + screen)"
"0","m4 <- update(m3, ~ . + cd_dummy)"
"0","m5 <- update(m4, ~ . + multi_dummy)"
"0","m6 <- update(m5, ~ . + premium_dummy)"
"0",""
"0","mtable(m0,m1,m2,m3,m4,m5,m6)"
"1","
Calls:
"
"1","m0"
"1",""
"1",": "
"1","lm(formula = log(price) ~ speed, data = dados)
"
"1","m1"
"1",""
"1",": "
"1","lm(formula = log(price) ~ speed + ram, data = dados)
"
"1","m2"
"1",""
"1",": "
"1","lm(formula = log(price) ~ speed + ram + hd, data = dados)
"
"1","m3"
"1",""
"1",": "
"1","lm(formula = log(price) ~ speed + ram + hd + screen, data = dados)
"
"1","m4"
"1",""
"1",": "
"1","lm(formula = log(price) ~ speed + ram + hd + screen + cd_dummy, 
"
"1","    data = dados)
"
"1","m5"
"1",""
"1",": "
"1","lm(formula = log(price) ~ speed + ram + hd + screen + cd_dummy + 
"
"1","    multi_dummy, data = dados)
"
"1","m6"
"1",""
"1",": "
"1","lm(formula = log(price) ~ speed + ram + hd + screen + cd_dummy + 
"
"1","    multi_dummy + premium_dummy, data = dados)
"
"1","
"
"1","============================================================================================================
"
"1",""
"1","                     m0           m1           m2           m3           m4           m5           m6       
"
"1",""
"1","------------------------------------------------------------------------------------------------------------
"
"1",""
"1","  (Intercept)       7.475***     7.341***     7.344***     6.695***     6.694***     6.696***     6.861***  
"
"1",""
"1","                   (0.008)      (0.007)      (0.007)      (0.039)      (0.039)      (0.039)      (0.038)    
"
"1",""
"1","  speed             0.004***     0.002***     0.003***     0.002***     0.003***     0.003***     0.003***  
"
"1",""
"1","                   (0.000)      (0.000)      (0.000)      (0.000)      (0.000)      (0.000)      (0.000)    
"
"1",""
"1","  ram                            0.027***     0.035***     0.034***     0.034***     0.034***     0.035***  
"
"1",""
"1","                                (0.000)      (0.001)      (0.001)      (0.001)      (0.001)      (0.001)    
"
"1",""
"1","  hd                                         -0.000***    -0.000***    -0.000***    -0.000***    -0.000***  
"
"1",""
"1","                                             (0.000)      (0.000)      (0.000)      (0.000)      (0.000)    
"
"1",""
"1","  screen                                                   0.046***     0.046***     0.046***     0.044***  
"
"1",""
"1","                                                          (0.003)      (0.003)      (0.003)      (0.003)    
"
"1",""
"1","  cd_dummy                                                             -0.029***    -0.027***    -0.015*    
"
"1",""
"1","                                                                       (0.006)      (0.006)      (0.006)    
"
"1",""
"1","  multi_dummy                                                                       -0.005        0.004     
"
"1",""
"1","                                                                                    (0.008)      (0.008)    
"
"1",""
"1","  premium_dummy                                                                                  -0.177***  
"
"1",""
"1","                                                                                                 (0.008)    
"
"1",""
"1","------------------------------------------------------------------------------------------------------------
"
"1",""
"1","  R-squared         0.096        0.415        0.436        0.460        0.462        0.462        0.501     
"
"1",""
"1","  N              6259         6259         6259         6259         6259         6259         6259         
"
"1",""
"1","============================================================================================================
"
"1",""
"1","  Significance: *** = p < 0.001; ** = p < 0.01; * = p < 0.05  
"
